AREA;DIAGNÓSTICO
Urgência e Emergência;Envenenamento - tentativa de suicídio por carbamato
Urgência e Emergência;Abstinência
Urgência e Emergência;Tromboembolismo Pulmonar (TEP) Instável
Urologia;Hiperplasia prostática benigna
Urologia;Síndrome obstrutiva do trato urinário
Cirurgia;Síndrome de Fournier
Cirurgia;Colecistite aguda
Cirurgia;Fratura de colo de fêmur
Cirurgia;Abdome agudo obstrutivo
Cirurgia;Hérnia Encarcerada
Cirurgia;Abdome agudo obstrutivo - neoplasia
Cirurgia;Hérnia inguinal Direita
Ginecologia;Amenorreia +1
Ginecologia;Endometriose +1
Ginecologia;Candidíase vaginal +1
Ginecologia;Violência Sexual +1
Ginecologia;Anticoncepção +1
Ginecologia;Doença Inflamatória Pélvica +1
Ginecologia;Infecção do Trato Urinário +1
Ginecologia;Rotura Prematura de Membranas Ovulares +1
Ginecologia;Cisto Ovariano Roto +1
Ginecologia;Lesões Benignas de Mama +1
Ginecologia;Mioma +1
Ginecologia;Anemia Ferropriva +1
Ginecologia;Síndrome Climatérica +1
Ginecologia;Miomatose uterina +1
Ginecologia;Neoplasia maligna de colo uterino +1
Ginecologia;Rastreamento de neoplasias +1
Ginecologia;Distopia genital +1
Ginecologia;Síndrome dos ovários policísticos em paciente com sobrepeso +1
Ginecologia;Neoplasia de endométrio +1
Ginecologia;Anticoncepção na adolescência +1
Ginecologia;Controle pré - concepcional +1
Ginecologia;Controle de fecundidade +1
Ginecologia;Violência doméstica +1
Ginecologia;Sangramento Uterino Anormal e Sintomas Pré Climatéricos +1
Ginecologia;Candidíase / síndrome pré-menstrual
Ginecologia;Síndrome do Hiperestímulo Ovariano
Ginecologia;Síndrome Antifosfolípide
Obstetrícia;Ameaça de Aborto
Obstetrícia;Eclâmpsia
Obstetrícia;HIV na gestação
Obstetrícia;Avaliação de colo curto - Prematuridade
Obstetrícia;Amenorréia secundária no puerpério tardio
Obstetrícia;Hemorragia Pós Parto
Obstetrícia;Aloimunização Rh
Obstetrícia;Descolamento Prematuro de Placenta
Obstetrícia;Consulta pré natal 1º trimestre
Obstetrícia;Consulta pré-natal - 2º trimestre
Obstetrícia;Consulta pré-natal - 3º trimestre
Obstetrícia;Pré-Eclampsia
Obstetrícia;Rotura uterina - gestante 38 semanas
Obstetrícia;Trabalho de parto ativo
Obstetrícia;Puerpério 15/45 dias
Obstetrícia;Colestase intra-hepática da gravidez
Obstetrícia;Pielonefrite
Obstetrícia;Parto cesárea
Obstetrícia;Diabetes gestacional
Obstetrícia;Puerpério imediato
Obstetrícia;Diagnóstico e manejo da Corioamnionite
Obstetrícia;Hiperêmese gravídica
Obstetrícia;Infecção puerperal
Obstetrícia;Depressão puerperal
Obstetrícia;Abortamento
Obstetrícia;1º Trimestre Gestacional - Êmese Gravídica
Pediatria;Meningite bacteriana em paciente febril
Pediatria;Sarampo
Pediatria;Otite média aguda
Pediatria;Infecção do Trato Urinário
Pediatria;Eritema Infeccioso
Pediatria;Asma
Pediatria;Sinovite Transitória
Pediatria;Faringoamigdalite
Pediatria;Varicela
Pediatria;Rinite alérgica
Pediatria;Rubéola
Pediatria;Puberdade Precoce Central
Pediatria;Diarreia aguda
Pediatria;Dermatite atópica
Pediatria;Apendicite aguda
Pediatria;Cefaleia
Pediatria;Sopro Cardíaco
Pediatria;Convulsão febril
Pediatria;Bronquiolite na lactente
Pediatria;Exantema
Pediatria;Covid 19 e dispneia na pediatria
Pediatria;Escabiose
Pediatria;Síndrome do desfiladeiro torácico
Pediatria;Dengue
Pediatria;Intussuscepção intestinal
Pediatria;Fratura supracondiliana
Pediatria;Puericultura 1º consulta 10 dias
Pediatria;Fimose patológica
Pediatria;Trauma abdominal
Pediatria;Puericultura 1º mês
Pediatria;Fibrose cística
Pediatria;Alergia a proteína do leite de vaca na infância (APLV)
Pediatria;Gonorréia
Pediatria;Cuidados com o RN no alojamento conjunto
Pediatria;Puericultura 9 meses
Pediatria;Puericultura 02 meses
Pediatria;Escarlatina
Pediatria;Puericultura 12 meses
Pediatria;Puericultura 03 meses
Pediatria;Puericultura 06 meses
Pediatria;Asma precoce na pediatria
Pediatria;Deficiência do Hormônio de Crescimento
Pediatria;Maus tratos
Pediatria;Esplenomegalia
Pediatria;Cefaleia
Pediatria;Síndrome do choque tóxico
Pediatria;Intercorrência vacinal
